STATE OF ARIZONA REGISTRATION REPORT,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"2026 January Voter Registration - January 02, 2026",,,,,,,,,,,,,,,,,,,,
Compiled and Issued by the Arizona Secretary of State,,,,,,,,,,,,,,,,,,,,
Active,,,,,,,,,,,,,,,,,,,,
County,Precincts,,Date/Period,,,Democratic,,,Green,Libertarian,No Labels,,Arizona ,,Republican,,Other,,,Total
Santa Cruz,24,,Jul-25,,,"13,622",,,16,149,176,,*,,"6,103",,"11,973",,,"32,039"
,24,,Oct-25,,,"13,560",,,16,146,175,,*,,"6,057",,"12,083",,,"32,037"
,24,,Jan-26,,,"13,730",,,17,155,*,,198,,"6,126",,"12,487",,,"32,713"
,,,,,,,,,,,,,,,,,,,,
Yavapai,57,,Jul-25,,,"32,129",,,106,"1,371","1,334",,*,,"92,828",,"51,542",,,"179,310"
,57,,Oct-25,,,"31,792",,,119,"1,385","1,419",,*,,"92,798",,"51,731",,,"179,244"
,57,,Jan-26,,,"31,315",,,122,"1,410",*,,"1,490",,"92,304",,"51,652",,,"178,293"
,,,,,,,,,,,,,,,,,,,,
Yuma,47,,Jul-25,,,"29,726",,,62,599,753,,*,,"36,655",,"44,128",,,"111,923"
,47,,Oct-25,,,"29,583",,,65,605,776,,*,,"36,715",,"44,711",,,"112,455"
,47,,Jan-26,,,"29,463",,,71,606,*,,817,,"36,527",,"44,718",,,"112,202"
,,,,,,,,,,,,,,,,,,,,
Totals:,"1,706",,Jul-25,,,"1,270,307",,,"5,045","31,905","39,804",,*,,"1,597,705",,"1,525,855",,,"4,470,621"
,"1,706",,Oct-25,,,"1,269,886",,,"5,212","32,026","42,277",,*,,"1,603,141",,"1,546,453",,,"4,498,995"
,"1,764",,Jan-26,,,"1,219,616",,,"5,058","30,648",*,,"41,484",,"1,550,566",,"1,484,627",,,"4,331,999"
,,,,,,,,,,,,,,,,,,,,
Percentages:,,,Jul-25,,,28.41,,,0.11,0.71,0.89,,*,,35.74,,34.13,,,
,,,Oct-25,,,28.23,,,0.12,0.71,0.94,,*,,35.63,,34.37,,,
,,,Jan-26,,,28.15,,,0.12,0.71,*,,0.96,,35.79,,34.27,,,
,,,,,,,,,,,,,,,,,,,,
Active,,,,,,,,,,,,,,,,,,,,
District,,,,Precincts,Democratic,,,Green,,Libertarian,,Arizona ,,Republican,,Other,,Total,,
,,,,,,,,,,,,,,,,,,,,
Congressional District 1,,,,,,,,,,,,,,,,,,,,
Maricopa,,,,210,"135,963",,,518,,"3,624",,"4,062",,"196,411",,"169,009",,"509,587",,
Total:,,,,210,"135,963",,,518,,"3,624",,"4,062",,"196,411",,"169,009",,"509,587",,
,,,,,,,,,,,,,,,,,,,,
Congressional District 2,,,,,,,,,,,,,,,,,,,,
Apache,,,,44,"26,868",,,51,,240,,367,,"12,298",,"14,350",,"54,174",,
Coconino,,,,56,"33,434",,,210,,750,,904,,"23,413",,"28,953",,"87,664",,
Gila,,,,39,"7,721",,,35,,235,,286,,"17,158",,"9,582",,"35,017",,
Graham,,,,2,"1,294",,,0,,5,,34,,201,,684,,"2,218",,
Maricopa,,,,6,571,,,0,,6,,28,,88,,653,,"1,346",,
Mohave,,,,2,242,,,1,,5,,2,,116,,372,,738,,
Navajo,,,,21,"22,868",,,41,,415,,706,,"28,505",,"20,016",,"72,551",,
Pinal,,,,59,"29,715",,,119,,902,,"1,340",,"43,989",,"45,006",,"121,071",,
Yavapai,,,,57,"31,315",,,122,,"1,410",,"1,490",,"92,304",,"51,652",,"178,293",,
Total:,,,,286,"154,028",,,579,,"3,968",,"5,157",,"218,072",,"171,268",,"553,072",,
,,,,,,,,,,,,,,,,,,,,
Congressional District 3,,,,,,,,,,,,,,,,,,,,
Maricopa,,,,135,"140,349",,,463,,"2,041",,"4,225",,"50,001",,"131,347",,"328,426",,
Total:,,,,135,"140,349",,,463,,"2,041",,"4,225",,"50,001",,"131,347",,"328,426",,
,,,,,,,,,,,,,,,,,,,,
Congressional District 4,,,,,,,,,,,,,,,,,,,,
Maricopa,,,,151,"125,279",,,637,,"3,490",,"4,383",,"136,434",,"149,479",,"419,702",,
Total:,,,,151,"125,279",,,637,,"3,490",,"4,383",,"136,434",,"149,479",,"419,702",,
,,,,,,,,,,,,,,,,,,,,
Congressional District 5,,,,,,,,,,,,,,,,,,,,
Maricopa,,,,127,"93,491",,,392,,"3,113",,"3,560",,"181,174",,"144,074",,"425,804",,
Pinal,,,,46,"20,360",,,104,,878,,985,,"49,384",,"38,568",,"110,279",,
Total:,,,,173,"113,851",,,496,,"3,991",,"4,545",,"230,558",,"182,642",,"536,083",,
,,,,,,,,,,,,,,,,,,,,
Congressional District 6,,,,,,,,,,,,,,,,,,,,
Cochise,,,,43,"11,372",,,65,,566,,659,,"29,178",,"21,823",,"63,663",,
Graham,,,,21,"3,066",,,18,,126,,147,,"10,889",,"4,942",,"19,188",,
Greenlee,,,,6,"1,205",,,3,,46,,61,,"1,941",,"1,524",,"4,780",,
Pima,,,,151,"132,852",,,588,,"2,872",,"3,188",,"135,186",,"134,445",,"409,131",,
Pinal,,,,27,"14,142",,,39,,317,,535,,"19,652",,"18,758",,"53,443",,
Total:,,,,248,"162,637",,,713,,"3,927",,"4,590",,"196,846",,"181,492",,"550,205",,
,,,,,,,,,,,,,,,,,,,,
Congressional District 7,,,,,,,,,,,,,,,,,,,,
Cochise,,,,12,"6,883",,,26,,102,,169,,"3,670",,"6,720",,"17,570",,
Maricopa,,,,24,"20,791",,,72,,391,,909,,"12,310",,"23,308",,"57,781",,
Pima,,,,114,"105,844",,,559,,"1,666",,"2,290",,"52,280",,"90,796",,"253,435",,
Pinal,,,,4,847,,,2,,29,,48,,"1,515",,"1,500",,"3,941",,
Santa Cruz,,,,24,"13,730",,,17,,155,,198,,"6,126",,"12,487",,"32,713",,
Yuma,,,,27,"19,885",,,44,,263,,414,,"12,748",,"25,926",,"59,280",,
Total:,,,,205,"167,980",,,720,,"2,606",,"4,028",,"88,649",,"160,737",,"424,720",,
,,,,,,,,,,,,,,,,,,,,
Congressional District 8,,,,,,,,,,,,,,,,,,,,
Maricopa,,,,186,"113,110",,,462,,"3,289",,"4,418",,"194,843",,"153,780",,"469,902",,
Total:,,,,186,"113,110",,,462,,"3,289",,"4,418",,"194,843",,"153,780",,"469,902",,
,,,,,,,,,,,,,,,,,,,,
Congressional District 9,,,,,,,,,,,,,,,,,,,,
La Paz,,,,11,"2,014",,,10,,75,,165,,"5,886",,"4,278",,"12,428",,
Maricopa,,,,117,"77,095",,,329,,"2,344",,"4,289",,"124,803",,"117,083",,"325,943",,
Mohave,,,,22,"17,732",,,104,,950,,"1,219",,"84,284",,"44,720",,"149,009",,
Yuma,,,,20,"9,578",,,27,,343,,403,,"23,779",,"18,792",,"52,922",,
